  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(522,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(522,77): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(529,73): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(529,73): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(516,21): warning C4101: 'dstrect': unreferenced local variable
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(536,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(536,64): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(538,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(538,69): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(538,90): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(540,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(540,68): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(542,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(542,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(542,86): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(566,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(573,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(582,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(590,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(623,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(623,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(623,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(623,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(638,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(638,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(641,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(648,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(656,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(751,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(751,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(751,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(751,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(759,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(759,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(762,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(769,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(778,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(788,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(825,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(825,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(825,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(825,104): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(831,33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(831,63): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(831,95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(831,128): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(835,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(835,85): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(835,116): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(835,149): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(850,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(850,96): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(850,142): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(850,171): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(860,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(860,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(860,71): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(860,100): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(865,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(865,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(865,91): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(865,124): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(869,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(869,81): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(869,112): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
